City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Louis,SN,16.3333,-15.0,70.99,20,26,11.7,scattered clouds
1,Albany,US,42.6001,-73.9662,9.0,50,3,3.0,clear sky
2,Mayo,US,38.8876,-76.5119,30.99,51,90,11.5,overcast clouds
3,Tiksi,RU,71.6872,128.8694,-30.53,85,100,5.5,overcast clouds
4,Kaitangata,NZ,-46.2817,169.8464,57.99,72,24,8.01,few clouds
5,Rikitea,PF,-23.1203,-134.9692,80.47,70,31,9.06,scattered clouds
6,Quelimane,MZ,-17.8786,36.8883,75.92,91,99,1.25,overcast clouds
7,Slave Lake,CA,55.2834,-114.769,1.4,78,1,5.75,clear sky
8,San Jose,US,37.3394,-121.895,48.99,71,40,3.44,scattered clouds
9,Haverhill,US,42.7762,-71.0773,12.0,61,1,10.36,clear sky
10,Ushuaia,AR,-54.8,-68.3,42.8,75,40,17.27,scattered clouds
11,Skala,PL,50.2305,19.8536,30.0,93,75,1.14,light snow
12,Carauari,BR,-4.8828,-66.8958,74.14,95,100,2.33,overcast clouds
13,Hilo,US,19.7297,-155.09,75.2,73,90,6.91,moderate rain
14,Mataura,NZ,-46.1927,168.8643,70.48,36,0,0.94,clear sky
15,Srednekolymsk,RU,67.45,153.6833,-31.65,84,99,1.74,overcast clouds
16,Chokurdakh,RU,70.6333,147.9167,-26.84,85,100,8.88,overcast clouds
17,Bima,ID,-8.4667,118.7167,81.48,79,100,5.12,heavy intensity rain
18,Punta Arenas,CL,-53.15,-70.9167,46.4,81,40,20.71,scattered clouds
19,Severo-Kurilsk,RU,50.6789,156.125,24.51,90,100,16.04,overcast clouds
20,Pacific Grove,US,36.6177,-121.9166,48.0,87,1,3.44,clear sky
21,Cape Town,ZA,-33.9258,18.4232,70.0,94,75,3.44,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,61.0,91,71,4.16,broken clouds
23,Butaritari,KI,3.0707,172.7902,80.46,78,99,15.39,light rain
24,Dikson,RU,73.5069,80.5464,-33.39,84,97,7.94,overcast clouds
25,Nyurba,RU,63.2842,118.3319,-42.27,78,100,2.59,overcast clouds
26,Kavaratti,IN,10.5669,72.642,80.24,73,2,11.7,clear sky
27,East London,ZA,-33.0153,27.9116,69.3,72,35,2.86,scattered clouds
28,Ahipara,NZ,-35.1667,173.1667,67.82,66,71,3.94,broken clouds
29,Saint George,US,37.1041,-113.5841,39.99,93,90,9.22,overcast clouds
30,Atuona,PF,-9.8,-139.0333,78.46,80,11,17.34,few clouds
31,Salinopolis,BR,-0.6136,-47.3561,80.56,80,98,13.67,light rain
32,Tacuarembo,UY,-31.7333,-55.9833,70.59,73,13,3.6,few clouds
33,Tarime,TZ,-1.35,34.3667,61.12,78,12,4.43,few clouds
34,Beloha,MG,-25.1667,45.05,76.37,79,0,5.37,clear sky
35,Puerto Ayora,EC,-0.7393,-90.3518,78.01,95,43,5.99,light rain
36,Ilulissat,GL,69.2167,-51.1,-0.4,55,0,8.05,clear sky
37,Paita,PE,-5.0892,-81.1144,75.54,74,69,12.82,broken clouds
38,Bengkulu,ID,-3.8004,102.2655,84.69,63,100,2.35,overcast clouds
39,Upernavik,GL,72.7868,-56.1549,-8.73,84,0,10.0,clear sky
40,Qaanaaq,GL,77.484,-69.3632,-13.36,62,0,5.57,clear sky
41,Nabire,ID,-3.3667,135.4833,79.88,77,100,1.59,overcast clouds
42,Harper,LR,4.375,-7.7169,77.83,87,0,5.55,clear sky
43,Saint-Philippe,RE,-21.3585,55.7679,80.6,57,0,5.75,clear sky
44,San Patricio,US,28.017,-97.5169,66.2,77,90,12.66,overcast clouds
45,Busselton,AU,-33.65,115.3333,82.0,44,0,5.01,clear sky
46,Vaini,TO,-21.2,-175.2,80.6,89,90,19.24,light rain
47,Eydhafushi,MV,5.1033,73.0708,80.73,69,0,11.59,clear sky
48,Novobirilyussy,RU,56.9514,90.6661,-15.83,88,100,7.0,overcast clouds
49,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,clear sky
50,Kieta,PG,-6.2167,155.6333,86.77,67,73,14.2,light rain
51,Kathmandu,NP,27.7167,85.3167,44.6,81,20,1.88,mist
52,Yellowknife,CA,62.456,-114.3525,-18.0,76,1,5.75,clear sky
53,La Ronge,CA,55.1001,-105.2842,8.6,85,68,3.44,broken clouds
54,Harer,ET,9.3094,42.1258,50.68,75,0,2.37,clear sky
55,Leningradskiy,RU,69.3833,178.4167,-23.6,85,100,7.99,overcast clouds
56,Provost,CA,52.3501,-110.2683,-2.2,92,37,3.44,scattered clouds
57,Bonthe,SL,7.5264,-12.505,77.14,88,0,4.23,clear sky
58,Arvika,SE,59.6553,12.5852,5.0,100,0,4.61,clear sky
59,Narsaq,GL,60.9167,-46.05,42.8,33,75,26.46,broken clouds
60,Honiara,SB,-9.4333,159.95,83.98,78,64,8.68,broken clouds
61,Cidreira,BR,-30.1811,-50.2056,75.16,89,39,4.92,scattered clouds
62,Neftcala,AZ,39.3742,49.2472,45.21,87,100,8.39,overcast clouds
63,Effium,NG,6.6292,8.0593,71.74,94,55,3.22,broken clouds
64,Chapais,CA,49.7834,-74.8492,-0.4,85,90,9.22,light snow
65,Salaga,GH,8.5508,-0.5188,76.39,76,19,2.95,few clouds
66,Lagoa,PT,39.05,-27.9833,59.7,82,97,19.08,overcast clouds
67,Medvedka,RU,61.1629,46.387,19.24,97,100,5.97,light snow
68,Wajir,KE,1.7471,40.0573,72.23,79,46,12.59,scattered clouds
69,Brae,GB,60.3964,-1.353,33.8,75,29,9.22,scattered clouds
70,Padang,ID,-0.9492,100.3543,80.6,78,40,4.61,scattered clouds
71,Port Alfred,ZA,-33.5906,26.891,64.99,82,6,6.93,clear sky
72,Bambanglipuro,ID,-7.95,110.2833,82.67,72,100,4.23,overcast clouds
73,Kodiak,US,57.79,-152.4072,35.6,55,1,16.11,clear sky
74,Bousso,TD,10.4795,16.7117,70.11,21,0,7.63,clear sky
75,Barrow,US,71.2906,-156.7887,-11.2,77,90,9.22,overcast clouds
76,Georgetown,MY,5.4112,100.3354,84.2,65,20,8.05,few clouds
77,Nikolskoye,RU,59.7035,30.7861,30.2,93,90,8.95,light snow
78,Sakaiminato,JP,35.55,133.2333,44.6,53,75,12.66,broken clouds
79,Yoichi,JP,43.2039,140.7703,32.0,86,75,23.02,light snow
80,Santa Barbara,US,34.7333,-120.0343,46.99,93,75,1.01,broken clouds
81,Cherskiy,RU,68.75,161.3,-33.59,83,6,2.84,clear sky
82,Maniitsoq,GL,65.4167,-52.9,19.78,76,0,4.85,clear sky
83,Mahebourg,MU,-20.4081,57.7,78.8,89,40,8.05,scattered clouds
84,Claudio,BR,-20.4433,-44.7658,65.91,85,100,2.26,overcast clouds
85,Bajmok,RS,45.9688,19.4243,40.6,91,100,7.14,overcast clouds
86,Sulangan,PH,11.1373,123.7228,79.56,80,87,29.06,overcast clouds
87,Carnarvon,AU,-24.8667,113.6333,105.8,21,0,18.41,clear sky
88,Bluff,NZ,-46.6,168.3333,54.3,72,0,14.85,clear sky
89,Batsfjord,NO,70.6345,29.7185,22.23,95,100,11.72,overcast clouds
90,Salalah,OM,17.0151,54.0924,69.8,64,75,4.61,broken clouds
91,Nacala,MZ,-14.5428,40.6728,77.05,90,99,4.12,light rain
92,Acapulco,MX,16.8634,-99.8901,80.6,83,90,5.75,overcast clouds
93,Thompson,CA,55.7435,-97.8558,10.4,85,90,4.61,light snow
94,Lompoc,US,34.6391,-120.4579,44.6,100,1,2.55,clear sky
95,Gorontalo,ID,0.5412,123.0595,85.24,69,51,4.65,broken clouds
96,Ponta Do Sol,PT,32.6667,-17.1,57.99,76,11,1.99,few clouds
97,Lagdo,CM,9.05,13.7333,68.13,22,0,2.24,clear sky
98,Chirala,IN,15.8167,80.35,75.29,76,78,3.96,broken clouds
99,Tautira,PF,-17.7333,-149.15,82.4,69,75,13.8,broken clouds
100,Khandyga,RU,62.6667,135.6,-45.0,75,87,1.12,overcast clouds
101,Puerto Penasco,MX,31.3167,-113.5333,59.0,77,38,1.01,scattered clouds
102,Morden,CA,49.1919,-98.1014,21.2,79,100,13.8,overcast clouds
103,Coihaique,CL,-45.5752,-72.0662,46.4,76,0,2.3,clear sky
104,Sistranda,NO,63.7256,8.834,35.6,75,40,19.57,scattered clouds
105,Monrovia,LR,6.3005,-10.7969,78.46,87,3,5.12,clear sky
106,River Falls,US,44.8614,-92.6238,24.01,66,100,1.01,overcast clouds
107,Dwarka,IN,22.2394,68.9678,66.42,40,2,12.44,clear sky
108,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,27.63,snow
109,Nanortalik,GL,60.1432,-45.2371,31.75,92,96,8.03,overcast clouds
110,Bumba,CD,2.1833,22.4667,70.97,92,76,1.63,broken clouds
111,Lala,PH,7.9745,123.7458,85.62,59,91,10.02,overcast clouds
112,Arlit,NE,18.7369,7.3853,55.11,33,0,2.15,clear sky
113,Dekar,BW,-21.5333,21.9333,67.44,88,85,3.56,overcast clouds
114,Ancud,CL,-41.8697,-73.8203,54.0,71,0,16.11,clear sky
115,Lodja,CD,-3.4833,23.4333,68.77,88,93,1.74,light rain
116,Ozernovskiy,RU,51.5,156.5167,19.35,91,100,14.03,overcast clouds
117,Arraial Do Cabo,BR,-22.9661,-42.0278,77.09,83,96,25.77,overcast clouds
118,Vila,PT,42.0304,-8.1588,48.99,95,95,11.41,overcast clouds
119,Severomuysk,RU,56.1481,113.4267,-30.62,83,0,3.56,clear sky
120,Westport,US,41.1415,-73.3579,17.6,45,1,12.66,clear sky
121,Arkhangelsk,RU,64.5401,40.5433,19.4,86,90,8.95,light snow
122,Alamosa,US,37.4695,-105.87,21.2,73,90,8.05,overcast clouds
123,Kuala Terengganu,MY,5.3302,103.1408,80.6,69,40,3.44,scattered clouds
124,Biltine,TD,14.5333,20.9167,66.7,25,0,19.86,clear sky
125,Engel-Yurt,RU,43.3289,46.3603,37.4,100,90,4.47,mist
126,Predivinsk,RU,57.0669,93.4378,-19.68,85,100,5.99,overcast clouds
127,Galle,LK,6.0367,80.217,78.46,81,20,1.72,few clouds
128,Lebu,CL,-37.6167,-73.65,56.07,91,67,5.06,broken clouds
129,Lulea,SE,65.5842,22.1547,3.2,92,90,11.5,overcast clouds
130,Nemuro,JP,43.3236,145.575,30.2,86,75,6.91,light rain and snow
131,Koungou,YT,-12.7336,45.2042,78.8,89,75,2.3,light rain
132,Hami,CN,42.8,93.45,26.47,80,0,1.41,clear sky
133,Victoria,HK,22.2855,114.1577,63.0,63,0,5.01,clear sky
134,Russell,US,32.3502,-85.1999,42.8,75,1,0.6,clear sky
135,Safranbolu,TR,41.2508,32.6942,31.62,85,100,3.8,overcast clouds
136,San Juan,AR,-31.5375,-68.5364,83.28,24,0,11.1,clear sky
137,Ewa Beach,US,21.3156,-158.0072,78.8,57,1,10.36,clear sky
138,La Asuncion,VE,11.0333,-63.8628,74.93,88,54,10.87,broken clouds
139,Hobart,AU,-42.8794,147.3294,72.0,60,75,11.5,broken clouds
140,Saldanha,ZA,-33.0117,17.9442,65.12,83,46,12.03,scattered clouds
141,Yar-Sale,RU,66.8333,70.8333,-39.05,82,25,3.87,scattered clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,1,2.3,clear sky
143,New Norfolk,AU,-42.7826,147.0587,72.0,60,75,11.5,broken clouds
144,Caruray,PH,10.3094,119.0128,86.0,62,20,23.02,few clouds
145,Rancho Palos Verdes,US,33.7445,-118.387,51.8,82,40,3.44,scattered clouds
146,Codrington,AU,-38.2667,141.9667,62.98,71,100,12.41,overcast clouds
147,Santiago,CL,-33.4569,-70.6483,63.0,94,90,2.3,overcast clouds
148,Matagami,CA,49.7502,-77.6328,-4.0,92,90,13.8,light snow
149,Prachuap Khiri Khan,TH,12.2167,99.75,80.6,65,95,4.61,overcast clouds
150,Emba,KZ,48.8264,58.1442,17.65,95,99,8.95,overcast clouds
151,Malakal,SS,9.5334,31.6605,71.89,19,0,8.55,clear sky
152,Bredasdorp,ZA,-34.5322,20.0403,61.0,91,93,4.03,overcast clouds
153,Hithadhoo,MV,-0.6,73.0833,81.63,76,98,11.92,light rain
154,Ribeira Grande,PT,38.5167,-28.7,61.07,82,91,25.21,overcast clouds
155,Parole,US,38.9796,-76.5305,30.2,51,90,11.5,overcast clouds
156,Luderitz,NA,-26.6481,15.1594,65.19,52,0,22.66,clear sky
157,Beringovskiy,RU,63.05,179.3167,-17.12,83,0,9.37,clear sky
158,Bilma,NE,18.6853,12.9164,59.16,30,26,7.36,scattered clouds
159,Burgeo,CA,47.6167,-57.6152,25.09,86,88,15.95,overcast clouds
160,Touros,BR,-5.1989,-35.4608,77.0,88,40,4.61,scattered clouds
161,Longyearbyen,SJ,78.2186,15.6401,-0.4,50,20,19.57,few clouds
162,Tignere,CM,7.3667,12.65,62.46,28,0,3.4,clear sky
163,Santa Maria,BR,-29.6842,-53.8069,75.2,83,0,9.22,clear sky
164,Klaksvik,FO,62.2266,-6.589,32.0,74,90,15.19,overcast clouds
165,Tevriz,RU,57.509,72.4042,-5.13,89,100,7.11,overcast clouds
166,Zhigansk,RU,66.7697,123.3711,-42.92,80,99,3.2,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,72.37,75,22,11.12,few clouds
168,Nizwa,OM,22.9333,57.5333,53.08,64,0,2.17,clear sky
169,Qom,IR,34.6401,50.8764,44.62,80,47,3.33,scattered clouds
170,Koumac,NC,-20.5667,164.2833,80.67,73,65,8.3,broken clouds
171,Lata,PT,40.1629,-8.3327,57.99,100,100,10.0,overcast clouds
172,Meulaboh,ID,4.1363,96.1285,82.15,70,83,0.98,broken clouds
173,Souillac,MU,-20.5167,57.5167,78.8,89,40,8.05,scattered clouds
174,Norman Wells,CA,65.282,-126.8329,-34.6,74,40,2.3,scattered clouds
175,Virginia Beach,US,36.8529,-75.978,30.99,51,0,1.99,clear sky
176,Lyuban,BY,52.7985,28.0048,21.52,96,100,9.04,overcast clouds
177,Nishihara,JP,26.1842,127.7558,66.2,31,40,10.36,scattered clouds
178,Sao Filipe,CV,14.8961,-24.4956,74.64,55,97,9.78,overcast clouds
179,Voznesenskaya,RU,44.5527,41.0318,32.2,94,82,5.14,broken clouds
180,Kulhudhuffushi,MV,6.6221,73.07,80.69,69,0,9.24,clear sky
181,Adrar,MR,20.5022,-10.0711,62.69,27,0,10.8,clear sky
182,Kangaatsiaq,GL,68.3065,-53.4641,6.49,93,45,2.39,scattered clouds
183,Karratha,AU,-20.7377,116.8463,91.98,45,5,7.47,clear sky
184,Grand-Lahou,CI,5.1367,-5.0242,78.26,88,18,6.11,few clouds
185,Ketchikan,US,55.3422,-131.6461,35.6,80,90,6.91,light snow
186,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,77,8.86,mist
187,Qaqortoq,GL,60.7167,-46.0333,42.8,33,75,26.46,broken clouds
188,Auki,SB,-8.7676,160.7034,82.71,81,75,10.85,broken clouds
189,Moose Factory,CA,51.2585,-80.6094,-0.4,78,90,8.05,overcast clouds
190,Belmonte,BR,-15.8631,-38.8828,78.8,73,20,9.22,few clouds
191,Satellite Beach,US,28.1761,-80.5901,59.0,51,1,6.91,clear sky
192,Bahar,IR,34.9072,48.4414,34.0,90,59,5.37,broken clouds
193,Khatanga,RU,71.9667,102.5,-42.93,75,0,3.51,clear sky
194,Nchelenge,ZM,-9.3451,28.734,67.15,88,84,3.44,broken clouds
195,Hamilton,US,39.1834,-84.5333,28.0,63,75,5.75,broken clouds
196,Kaeo,NZ,-35.1,173.7833,71.01,64,50,8.01,scattered clouds
197,Lavrentiya,RU,65.5833,-171.0,-18.17,81,0,9.95,clear sky
198,Mineiros,BR,-17.5694,-52.5511,68.58,91,100,5.01,overcast clouds
199,Kapaa,US,22.0752,-159.319,75.2,78,40,16.11,light rain
200,Henties Bay,NA,-22.116,14.2845,66.99,82,30,5.61,scattered clouds
201,Lappeenranta,FI,61.0587,28.1887,28.0,92,100,9.42,snow
202,Airai,TL,-8.9266,125.4092,63.9,100,100,4.07,moderate rain
203,Yining,CN,29.0361,114.5636,49.17,61,100,0.87,overcast clouds
204,Oswego,US,43.4501,-76.1497,14.0,79,90,3.62,overcast clouds
205,Naze,JP,28.3667,129.4833,60.8,48,40,16.11,scattered clouds
206,Acaponeta,MX,22.4964,-105.3594,67.55,69,0,1.41,clear sky
207,Jamestown,US,42.097,-79.2353,19.0,73,90,13.8,light snow
208,Anadyr,RU,64.75,177.4833,-20.0,76,0,8.95,clear sky
209,Sabang,ID,5.8933,95.3214,81.39,79,84,24.16,broken clouds
210,Dicabisagan,PH,17.0818,122.4157,70.54,78,97,12.8,overcast clouds
211,Wajid,SO,3.8093,43.2471,65.84,75,0,14.18,clear sky
212,Callaway,US,30.153,-85.5699,45.0,87,1,3.44,clear sky
213,Torbay,CA,47.6666,-52.7314,28.0,93,90,20.71,light snow
214,Nouadhibou,MR,20.931,-17.0347,66.2,59,4,14.97,clear sky
215,Esso,RU,55.9333,158.7,8.71,88,97,3.85,overcast clouds
216,Yemelyanovo,RU,56.1681,92.6767,-5.8,71,40,17.9,snow
217,Patacamaya,BO,-17.2333,-67.9167,50.16,59,51,1.68,broken clouds
218,Yumen,CN,40.2833,97.2,26.62,68,0,21.23,clear sky
219,Beibei,CN,29.8256,106.4339,51.01,76,28,6.71,mist
220,Alyangula,AU,-13.8483,136.4192,87.8,70,40,8.05,scattered clouds
221,Gimli,CA,50.6336,-96.9907,17.6,79,100,9.22,overcast clouds
222,Pangnirtung,CA,66.1451,-65.7125,-9.4,77,1,5.75,clear sky
223,Banda Aceh,ID,5.5577,95.3222,82.0,74,99,16.69,overcast clouds
224,Luena,AO,-11.7833,19.9167,61.86,95,97,1.12,overcast clouds
225,Pokrovskoye,RU,47.4157,38.8971,37.99,75,100,15.99,overcast clouds
