City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Chuy,UY,-33.6971,-53.4616,67.73,92,4,1.74,clear sky
227,Balad,IQ,34.0164,44.1453,48.74,76,0,5.3,clear sky
228,Sitka,US,57.0531,-135.33,39.2,48,90,16.11,light snow
229,Zhongxing,CN,33.7039,118.6792,48.79,51,30,6.93,scattered clouds
230,Manuk Mangkaw,PH,4.8,119.85,81.1,79,60,11.52,broken clouds
231,Constitucion,CL,-35.3333,-72.4167,61.45,95,100,8.1,overcast clouds
232,Nebolchi,RU,59.1239,33.3454,23.47,97,88,7.61,overcast clouds
233,Sibolga,ID,1.7427,98.7792,80.69,74,100,2.82,overcast clouds
234,Tosno,RU,59.54,30.8775,30.2,93,90,8.95,light snow
235,Zaysan,KZ,47.4667,84.8667,0.73,89,85,0.63,overcast clouds
236,Cayenne,GF,4.9333,-52.3333,75.2,100,75,2.3,broken clouds
237,Rio Claro,BR,-22.4114,-47.5614,77.0,83,0,1.14,clear sky
238,Gizo,SB,-8.103,156.8419,86.43,72,94,15.39,light rain
239,Sur,OM,22.5667,59.5289,62.71,50,0,6.22,clear sky
240,Panama City,PA,8.9936,-79.5197,77.0,78,87,6.91,overcast clouds
241,Progreso,MX,21.2833,-89.6667,70.0,68,1,6.91,clear sky
242,Mount Gambier,AU,-37.8333,140.7667,66.2,68,90,10.36,overcast clouds
243,Makakilo City,US,21.3469,-158.0858,78.8,57,1,10.36,clear sky
244,Ambanja,MG,-13.6833,48.45,74.73,87,96,2.48,overcast clouds
245,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.73,87,100,1.05,moderate rain
246,Skibbereen,IE,51.55,-9.2667,42.8,100,75,29.93,broken clouds
247,Rawson,AR,-43.3002,-65.1023,57.38,53,0,12.59,clear sky
248,Castro,BR,-24.7911,-50.0119,62.65,96,100,3.78,light rain
249,Nieves,PH,15.3274,120.9485,78.8,57,75,9.22,broken clouds
250,Provideniya,RU,64.3833,-173.3,-7.46,81,3,4.32,clear sky
251,Bikaner,IN,28.0167,73.3,55.94,31,0,5.84,clear sky
252,Lorengau,PG,-2.0226,147.2712,84.83,75,100,9.98,overcast clouds
253,Port Hawkesbury,CA,45.6169,-61.3485,27.0,74,40,11.5,scattered clouds
254,Coari,BR,-4.085,-63.1414,73.96,95,100,2.35,moderate rain
255,Grindavik,IS,63.8424,-22.4338,33.8,86,75,4.61,broken clouds
256,Sola,VU,-13.8833,167.55,79.72,86,100,9.69,overcast clouds
257,Nome,US,64.5011,-165.4064,-2.2,60,1,21.85,clear sky
258,Yerbogachen,RU,61.2767,108.0108,-40.47,79,52,7.16,broken clouds
259,Denpasar,ID,-8.65,115.2167,84.2,79,40,10.36,scattered clouds
260,Cururupu,BR,-1.8283,-44.8683,77.09,87,93,4.05,overcast clouds
261,Sabzevar,IR,36.2126,57.6819,44.37,53,8,2.06,clear sky
262,Hasaki,JP,35.7333,140.8333,45.0,24,20,18.41,few clouds
263,Vila Velha,BR,-20.3297,-40.2925,78.8,78,75,6.91,broken clouds
264,Port Macquarie,AU,-31.4333,152.9167,82.0,70,97,1.01,overcast clouds
265,Bereda,ES,43.2686,-7.5406,48.99,96,67,10.0,broken clouds
266,Nizhniy Kuranakh,RU,58.8353,125.4869,-30.24,80,100,1.28,overcast clouds
267,Bambous Virieux,MU,-20.3428,57.7575,82.0,89,40,8.05,scattered clouds
268,Bethel,US,41.3712,-73.414,14.0,52,1,5.75,clear sky
269,Safaga,EG,26.7292,33.9365,53.6,50,0,10.36,clear sky
270,Mongu,ZM,-15.2484,23.1274,67.66,93,100,4.14,light rain
271,Vao,NC,-22.6667,167.4833,76.35,74,41,20.15,scattered clouds
272,Hambantota,LK,6.1241,81.1185,75.2,100,20,4.61,few clouds
273,Udachnyy,RU,66.4167,112.4,-35.63,80,100,5.1,overcast clouds
274,Moses Lake,US,47.1301,-119.2781,39.2,87,90,4.61,overcast clouds
275,Tadine,NC,-21.55,167.8833,79.7,67,21,16.6,few clouds
276,Qasigiannguit,GL,68.8193,-51.1922,-0.4,55,0,8.05,clear sky
277,Aripuana,BR,-9.1667,-60.6333,73.6,97,100,1.66,overcast clouds
278,Ligourion,GR,37.6167,23.0333,51.01,87,20,3.89,few clouds
279,Berlevag,NO,70.8578,29.0864,24.69,95,100,16.51,light snow
280,Buala,SB,-8.145,159.5921,85.55,73,98,13.02,light rain
281,Tazovskiy,RU,67.4667,78.7,-37.89,79,0,4.27,clear sky
282,The Pas,CA,53.8251,-101.2541,10.4,85,90,10.36,light snow
283,Craig,US,40.5153,-107.5464,33.8,74,40,3.44,scattered clouds
284,Vostok,RU,46.4856,135.8833,-5.39,87,99,4.09,overcast clouds
285,Bouza,NE,14.4229,6.0428,63.28,26,2,13.82,clear sky
286,Fortuna,US,40.5982,-124.1573,48.0,76,90,9.22,overcast clouds
287,Fare,PF,-16.7,-151.0167,80.82,66,86,2.57,light rain
288,Avarua,CK,-21.2078,-159.775,84.2,74,20,5.75,light rain
289,Kijang,KR,35.2442,129.2139,37.4,32,0,3.44,clear sky
290,Ostrovnoy,RU,68.0531,39.5131,8.42,94,100,16.93,light snow
291,Oxchuc,MX,16.85,-92.4167,52.41,100,69,3.53,broken clouds
292,Hualmay,PE,-11.0964,-77.6139,71.33,74,73,6.91,broken clouds
293,Rocha,UY,-34.4833,-54.3333,65.61,88,4,3.65,clear sky
294,Raudeberg,NO,61.9875,5.1352,33.01,90,69,24.02,light snow
295,Xuddur,SO,4.1213,43.8894,62.22,88,0,15.7,clear sky
296,Port Augusta,AU,-32.5,137.7667,82.99,50,7,17.27,clear sky
297,College,US,64.8569,-147.8028,1.0,70,40,3.36,scattered clouds
298,Agirish,RU,61.9247,63.0231,-15.81,88,100,7.99,overcast clouds
299,Andenes,NO,69.3143,16.1194,23.0,74,90,10.36,overcast clouds
300,Kutum,SD,14.2,24.6667,50.47,42,0,10.49,clear sky
301,Alice Springs,AU,-23.7,133.8833,93.99,38,66,14.97,broken clouds
302,Coquimbo,CL,-29.9533,-71.3436,62.6,82,20,5.75,few clouds
303,Itaituba,BR,-4.2761,-55.9836,74.16,96,100,0.47,overcast clouds
304,Sharjah,AE,25.3573,55.4033,66.0,72,0,6.91,clear sky
305,Tasiilaq,GL,65.6145,-37.6368,15.8,53,90,21.85,overcast clouds
306,Saskylakh,RU,71.9167,114.0833,-38.6,76,0,2.42,clear sky
307,Kaili,ID,-3.4626,120.2147,77.49,81,100,2.33,overcast clouds
308,Farmington,US,36.7281,-108.2187,44.6,39,90,16.11,overcast clouds
309,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,17.27,light rain
310,Kahului,US,20.8947,-156.47,75.2,69,40,19.57,scattered clouds
311,Port Elizabeth,ZA,-33.918,25.5701,57.2,88,0,4.61,clear sky
312,Itacare,BR,-14.2775,-38.9967,80.6,78,75,9.22,broken clouds
313,Cabo San Lucas,MX,22.8909,-109.9124,69.01,82,1,4.61,clear sky
314,Guerrero Negro,MX,27.9769,-114.0611,60.28,75,4,15.5,clear sky
315,Katsuura,JP,35.1333,140.3,46.4,31,20,14.97,few clouds
316,Qinhuangdao,CN,39.9317,119.5883,28.69,79,0,14.03,clear sky
317,Elverum,NO,60.8819,11.5623,8.01,90,19,2.73,few clouds
318,Crnomelj,SI,45.5711,15.1889,48.2,93,53,5.75,mist
319,Savannah Bight,HN,16.45,-85.85,77.72,79,34,12.75,scattered clouds
320,Manokwari,ID,-0.8667,134.0833,83.1,64,89,2.86,overcast clouds
321,Mirnyy,RU,62.5353,113.9611,-44.09,78,81,3.2,broken clouds
322,Herat,AF,34.5,62.0,35.6,32,0,2.3,clear sky
323,Oranjemund,NA,-28.55,16.4333,60.13,90,2,14.14,clear sky
324,Jumla,NP,29.2747,82.1838,36.63,47,0,2.01,clear sky
325,Bairiki,KI,1.3292,172.9752,86.0,70,20,11.5,few clouds
326,Wasilla,US,61.5814,-149.4394,28.4,54,1,11.5,clear sky
327,Borovoy,RU,55.4333,86.0833,-0.4,71,40,17.9,snow
328,Pevek,RU,69.7008,170.3133,-29.94,85,16,3.44,few clouds
329,Viedma,AR,-40.8135,-62.9967,57.0,72,0,11.43,clear sky
330,Namibe,AO,-15.1961,12.1522,73.76,76,100,7.87,overcast clouds
331,Anjozorobe,MG,-18.4,47.8667,60.8,94,20,2.35,few clouds
332,Esna,EG,25.2934,32.554,50.0,71,0,3.44,clear sky
333,Haikou,CN,20.0458,110.3417,68.0,83,75,13.42,broken clouds
334,Kagoro,NG,9.6,8.3833,66.51,25,8,7.58,clear sky
335,Kalabo,ZM,-14.97,22.6814,67.17,93,100,4.07,overcast clouds
336,Soe,ID,-9.8607,124.284,77.32,80,100,6.87,moderate rain
337,Lesosibirsk,RU,58.2358,92.4828,-26.61,84,92,3.33,overcast clouds
338,Dudinka,RU,69.4058,86.1778,-37.14,77,1,4.0,clear sky
339,Boyolangu,ID,-8.1181,111.8935,80.2,79,100,4.63,overcast clouds
340,Bulgan,MN,48.8125,103.5347,16.95,88,12,8.84,few clouds
341,Caceres,ES,39.522,-6.3748,53.01,94,100,7.0,overcast clouds
342,Kailua,US,21.4022,-157.7394,78.8,69,40,14.97,scattered clouds
343,Rantepao,ID,-2.9701,119.8978,81.54,63,94,2.17,overcast clouds
344,Tuatapere,NZ,-46.1333,167.6833,65.68,46,0,6.13,clear sky
345,Pauini,BR,-7.7136,-66.9764,72.14,98,99,1.39,overcast clouds
346,Lanquin,GT,15.5667,-89.9667,65.77,73,96,1.39,overcast clouds
347,Yakovlevka,RU,44.425,133.4772,-2.9,83,100,3.85,overcast clouds
348,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,88,75,5.75,broken clouds
349,Xining,CN,36.6167,101.7667,19.9,68,100,2.64,overcast clouds
350,Mpanda,TZ,-6.3655,31.0409,63.28,91,100,0.78,overcast clouds
351,Jawar,IN,23.0,76.5,54.57,39,0,5.97,clear sky
352,Shubarshi,KZ,48.5872,57.1869,16.88,96,83,8.41,broken clouds
353,Hongjiang,CN,27.11,109.9956,46.67,86,100,1.61,overcast clouds
354,Buraydah,SA,26.326,43.975,51.8,62,0,4.61,clear sky
355,Deori,IN,21.45,82.6167,63.64,30,0,5.5,clear sky
356,Thurso,GB,58.5927,-3.5259,35.6,75,0,13.8,clear sky
357,Pemba,MZ,-12.974,40.5178,78.8,89,75,6.91,broken clouds
358,Maragogi,BR,-9.0122,-35.2225,77.34,83,100,10.13,overcast clouds
359,Esperance,AU,-33.8667,121.9,71.6,46,0,10.36,clear sky
360,Atambua,ID,-9.1061,124.8925,77.34,86,100,9.95,overcast clouds
361,Churapcha,RU,62.0025,132.4325,-44.3,75,59,1.14,broken clouds
362,Boguchany,RU,58.3814,97.4531,-30.8,80,100,8.08,overcast clouds
363,Chunian,PK,30.964,73.9803,49.93,44,0,1.12,clear sky
364,Tessalit,ML,20.1986,1.0114,60.1,29,0,11.7,clear sky
365,Zonguldak,TR,41.25,31.8333,32.27,88,100,6.6,overcast clouds
366,Half Moon Bay,US,37.4636,-122.4286,48.2,93,40,1.28,scattered clouds
367,Ayan,RU,56.45,138.1667,-3.95,84,100,1.66,overcast clouds
368,Tiko,CM,4.0745,9.3699,78.39,81,79,2.59,light rain
369,Kamariotissa,GR,40.4833,25.4667,57.2,82,75,11.5,light rain
370,Akyab,MM,20.15,92.9,68.95,45,22,5.91,few clouds
371,Alenquer,BR,-1.9417,-54.7383,80.6,83,40,8.05,scattered clouds
372,Quatre Cocos,MU,-20.2078,57.7625,82.0,89,40,8.05,scattered clouds
373,Christchurch,NZ,-43.5333,172.6333,66.99,45,40,4.61,scattered clouds
374,Katobu,ID,-4.9408,122.5276,86.13,63,98,5.84,overcast clouds
375,Pitimbu,BR,-7.4706,-34.8086,80.6,78,75,9.22,broken clouds
376,Sangmelima,CM,2.9333,11.9833,70.0,92,100,3.96,overcast clouds
377,Mangrol,IN,21.1167,70.1167,62.71,33,67,11.39,broken clouds
378,Flin Flon,CA,54.7682,-101.865,12.34,96,100,6.15,light snow
379,Port Lincoln,AU,-34.7333,135.8667,67.42,54,26,13.15,scattered clouds
380,Alta Floresta,BR,-9.8756,-56.0861,72.3,95,97,1.34,overcast clouds
381,Lakes Entrance,AU,-37.8811,147.981,69.01,86,71,1.01,broken clouds
382,Chirkey,RU,42.9613,46.9787,41.0,93,90,4.47,overcast clouds
383,Tottori,JP,35.5,134.2333,39.2,70,75,5.75,broken clouds
384,Sisimiut,GL,66.9395,-53.6735,7.93,85,0,9.98,clear sky
385,Lucapa,AO,-8.4192,20.7447,63.77,98,100,1.86,overcast clouds
386,Newport,GB,51.5877,-2.9984,45.0,96,100,14.45,moderate rain
387,Abaete,BR,-19.16,-45.4458,69.89,67,100,2.73,overcast clouds
388,Talnakh,RU,69.4865,88.3972,-31.63,65,3,3.0,clear sky
389,Shimoda,JP,34.6667,138.95,44.6,49,40,4.61,scattered clouds
390,Hohhot,CN,40.8106,111.6522,19.4,53,0,2.24,clear sky
391,Nova Olimpia,BR,-14.7972,-57.2881,75.02,89,99,4.36,overcast clouds
392,Tashtagol,RU,52.7657,87.8894,18.52,95,100,10.78,light snow
393,Chicama,PE,-7.8447,-79.1469,73.26,69,88,6.4,overcast clouds
394,Kingisepp,RU,59.3733,28.6134,28.02,99,100,4.7,snow
395,Aberdeen,GB,57.1437,-2.0981,28.99,100,64,4.61,broken clouds
396,Faanui,PF,-16.4833,-151.75,81.16,64,100,3.47,overcast clouds
397,Isangel,VU,-19.55,169.2667,87.8,62,40,11.5,scattered clouds
398,Nouakchott,MR,18.0858,-15.9785,64.4,22,79,9.22,broken clouds
399,Petrovsk,RU,52.3064,45.3917,30.0,97,100,18.16,overcast clouds
400,Elizabeth City,US,36.2946,-76.2511,27.0,63,1,4.61,clear sky
401,Ferme-Neuve,CA,46.7001,-75.4493,3.2,72,81,4.61,broken clouds
402,Santarem,BR,-2.4431,-54.7083,80.6,83,40,8.05,scattered clouds
403,San Miguel De Sema,CO,5.5178,-73.7221,48.97,94,71,3.36,broken clouds
404,Chimoio,MZ,-19.1164,33.4833,73.4,94,75,0.87,broken clouds
405,Namanyere,TZ,-7.5167,31.05,58.75,88,99,4.03,overcast clouds
406,Asheboro,US,35.7079,-79.8136,28.99,64,1,3.69,clear sky
407,Burladingen,DE,48.2833,9.1167,41.0,83,96,8.01,overcast clouds
408,Zabol,AF,32.25,67.25,33.37,67,7,0.98,clear sky
409,Great Bend,US,38.3645,-98.7648,42.01,81,1,9.22,clear sky
410,Tilichiki,RU,60.4667,166.1,-1.52,94,100,12.35,overcast clouds
411,Fairbanks,US,64.8378,-147.7164,1.0,77,1,2.86,clear sky
412,Malumfashi,NG,11.7853,7.6218,62.64,28,0,11.25,clear sky
413,Togitsu,JP,32.8333,129.85,42.8,52,20,2.3,few clouds
414,Fort Saint James,CA,54.4333,-124.25,3.4,93,100,1.63,overcast clouds
415,Hobyo,SO,5.3505,48.5268,74.88,79,36,15.43,scattered clouds
416,Ikalamavony,MG,-21.15,46.5833,66.38,87,6,3.47,clear sky
417,Carutapera,BR,-1.195,-46.02,79.48,80,94,8.88,overcast clouds
418,Bendigo,AU,-36.7667,144.2833,73.99,57,0,9.44,clear sky
419,Olafsvik,IS,64.8945,-23.7142,29.71,97,100,17.16,light snow
420,Jyvaskyla,FI,62.2415,25.7209,19.99,86,90,11.5,light snow
421,Lyaskelya,RU,61.7667,31.0167,24.42,97,98,8.16,light snow
422,Imbituba,BR,-28.24,-48.6703,75.2,94,75,9.22,broken clouds
423,Sete Lagoas,BR,-19.4658,-44.2467,73.4,68,0,3.44,clear sky
424,Darhan,MN,49.4867,105.9228,5.43,91,100,2.84,overcast clouds
425,Omboue,GA,-1.5746,9.2618,76.69,89,100,6.24,light rain
426,Alofi,NU,-19.0595,-169.9187,80.6,83,100,9.22,moderate rain
427,Marzuq,YE,14.4,46.4667,54.77,38,0,1.99,clear sky
428,Sunds,DK,56.2042,9.0127,19.4,93,6,2.3,clear sky
429,Kuusamo,FI,65.9667,29.1833,12.2,79,20,6.91,light snow
430,Dongsheng,CN,39.8161,109.9776,25.59,76,0,20.2,clear sky
431,San Borja,BO,-14.8167,-66.85,73.81,92,70,3.11,broken clouds
432,Skoghall,SE,59.3232,13.4655,5.0,100,0,4.61,clear sky
433,Dzhebariki-Khaya,RU,62.2167,135.8,-44.01,75,74,1.61,broken clouds
434,Faya,SA,18.3851,42.4509,53.6,34,0,0.67,clear sky
435,Klyuchi,RU,52.2667,79.1667,10.9,94,89,5.75,overcast clouds
436,Birao,CF,10.2849,22.7882,70.05,22,8,12.21,clear sky
437,Paamiut,GL,61.994,-49.6678,34.12,81,100,8.93,overcast clouds
438,Trairi,BR,-3.2778,-39.2689,79.0,82,92,10.2,overcast clouds
439,Altay,CN,47.8667,88.1167,5.95,77,28,1.59,scattered clouds
440,San Cristobal,VE,7.7669,-72.225,64.08,78,16,1.74,few clouds
441,Eureka,US,40.8021,-124.1637,46.99,77,98,5.01,overcast clouds
442,Tandil,AR,-37.3217,-59.1332,69.01,52,66,5.99,broken clouds
443,Linkou,CN,45.3,130.2833,-3.28,87,100,1.12,overcast clouds
444,Samarai,PG,-10.6167,150.6667,84.04,74,100,7.11,overcast clouds
445,Saint-Joseph,RE,-21.3667,55.6167,78.8,57,0,6.91,clear sky
446,Gossau,CH,47.4169,9.2513,46.4,71,99,6.91,overcast clouds
447,Saint-Pierre,RE,-21.3393,55.4781,80.6,57,0,5.75,clear sky
448,Fairlie,GB,55.756,-4.8556,34.0,91,100,5.01,overcast clouds
449,Skole,UA,49.0372,23.5135,28.99,85,97,2.98,light snow
450,Divo,CI,5.8397,-5.36,73.99,91,73,2.51,broken clouds
451,Honningsvag,NO,70.9821,25.9704,24.12,93,98,12.53,overcast clouds
452,Grunberg,DE,50.594,8.9587,44.01,94,98,8.16,overcast clouds
